163402,48000
155798,47999.8
156140,47999.4
134278,47998.6
160604,47997.4
242935,47996
242935,47994.2
254611,47992.2
150743,47989.8
179218,47987
175029,47984
173046,47980.6
191446,47977
190441,47973
198056,47968.7
198056,47964
184674,47959.1
200721,47953.8
204709,47948.2
197883,47942.3
197883,47936.1
184584,47929.5
175621,47922.7
159896,47915.5
154581,47908
154581,47900.2
204204,47892.1
222222,47883.6
202923,47874.9
202923,47865.8
265355,47856.4
295373,47846.7
295373,47836.7
306803,47826.4
323938,47815.7
316151,47804.8
314778,47793.5
369762,47782
363872,47770.1
363872,47757.9
363872,47745.4
363872,47732.5
333658,47719.4
326032,47706
330109,47692.2
329596,47678.2
345430,47663.8
348877,47649.1
338230,47634.2
379516,47618.9
379516,47603.3
369743,47587.4
334886,47571.2
336530,47554.7
338874,47537.9
366484,47520.8
374548,47503.4
391342,47485.7
386427,47467.7
402656,47449.4
341032,47430.8
354965,47411.9
309695,47392.7
299498,47373.3
312413,47353.5
282644,47333.4
278225,47313
278901,47292.3
235610,47271.4
235257,47250.1
240173,47228.6
267568,47206.8
298348,47184.6
297511,47162.2
286246,47139.5
297511,47116.6
283066,47093.3
264934,47069.7
292835,47045.9
292835,47021.8
296230,46997.4
295919,46972.7
282049,46947.7
337494,46922.5
337494,46897
337494,46871.2
372339,46845.1
376724,46818.8
387688,46792.1
392041,46765.2
332517,46738.1
411435,46710.6
411435,46682.9
409048,46654.9
402012,46626.7
422559,46598.2
422559,46569.4
422069,46540.3
439724,46511
425388,46481.5
425388,46451.6
420287,46421.5
420287,46391.2
420287,46360.5
420287,46329.7
429566,46298.5
429566,46267.1
429566,46235.5
432431,46203.6
432369,46171.5
432369,46139.1
424360,46106.4
424360,46073.5
424360,46040.4
439308,46007
439308,45973.3
440853,45939.5
428637,45905.3
428637,45871
428637,45836.4
428637,45801.5
428637,45766.4
428637,45731.1
428637,45695.6
428637,45659.8
428637,45623.8
428637,45587.5
428637,45551
421270,45514.3
400478,45477.4
400478,45440.2
400478,45402.8
432874,45365.2
432874,45327.3
406081,45289.3
406081,45251
412511,45212.5
412511,45173.8
412511,45134.8
408274,45095.7
408274,45056.3
408274,45016.7
408274,44976.9
408274,44936.9
408274,44896.7
318563,44856.3
322066,44815.7
322066,44774.9
317920,44733.8
308553,44692.6
308553,44651.2
270908,44609.5
291427,44567.7
282180,44525.7
282180,44483.4
315333,44441
329033,44398.4
322894,44355.6
368751,44312.6
368751,44269.4
372700,44226
406888,44182.5
417822,44138.7
417822,44094.8
417822,44050.7
417822,44006.4
645703,43961.9
645703,43917.3
